Date,Video Views,Profile Views,Likes,Comments,Shares
2025-03-31,935,3,100,37,3
2025-04-01,704,1,81,16,4
2025-04-02,965,5,113,42,7
2025-04-03,1007,4,103,35,6
2025-04-04,1003,7,108,29,5
2025-04-05,1645,5,175,51,7
2025-04-06,1341,9,140,33,14
2025-04-07,897,4,83,21,7
2025-04-08,1876,9,271,63,13
2025-04-09,1296,8,133,41,5
2025-04-10,1694,3,175,65,6
2025-04-11,2536,9,322,7,12
2025-04-12,1814,6,242,92,14
2025-04-13,1080,6,99,39,4
2025-04-14,731,2,71,17,1
2025-04-15,680,3,72,20,2
2025-04-16,937,2,89,21,2
2025-04-17,796,5,95,2,1
2025-04-18,887,2,71,30,1
2025-04-19,737,9,81,5,3
2025-04-20,521,1,51,1,0
2025-04-21,422,0,42,15,0
2025-04-22,512,5,37,14,2
2025-04-23,537,0,47,15,2
2025-04-24,626,2,55,16,4
2025-04-25,585,3,63,1,3
2025-04-26,646,6,66,20,5
2025-04-27,577,2,59,14,4
2025-04-28,508,3,38,1,1
2025-04-29,586,2,60,18,3
2025-04-30,621,3,80,19,2
2025-05-01,1587,9,207,67,6
2025-05-02,2222,13,290,6,33
2025-05-03,2064,13,286,9,10
2025-05-04,782,5,83,33,4
2025-05-05,383,6,51,0,2
2025-05-06,342,0,30,1,2
2025-05-07,389,3,39,0,2
2025-05-08,408,2,36,0,0
2025-05-09,465,2,44,16,0
2025-05-10,603,5,63,23,1
2025-05-11,590,9,58,17,1
2025-05-12,399,0,33,12,2
2025-05-13,367,1,34,12,7
2025-05-14,463,6,44,0,2
2025-05-15,453,2,57,0,6
2025-05-16,555,2,71,30,3
2025-05-17,568,2,62,23,2
2025-05-18,589,3,64,17,2
2025-05-19,376,2,34,15,1
2025-05-20,378,3,43,13,6
2025-05-21,471,4,44,18,5
2025-05-22,475,5,46,17,5
2025-05-23,485,1,49,12,2
2025-05-24,588,3,51,0,2
2025-05-25,652,8,65,20,0
2025-05-26,503,1,38,0,0
2025-05-27,391,3,37,11,1
2025-05-28,461,4,41,10,2
2025-05-29,488,2,58,15,1
2025-05-30,463,3,43,0,2
2025-05-31,409,5,37,0,3
2025-06-01,356,2,34,2,2
2025-06-02,321,2,27,3,4
